holy7c21115.rc.fas.harvard.edu
... Running 50
    ... Pulling Data
star is GAIA DR3 2320850144638182912
spectrum file is /n/holyscratch01/conroy_lab/vchandra/mage/MS/ms_input/2320850144638182912.fits
[7000 7000 7000 ... 7000 7000 7000]
    ... GaiaEDR3 Parallax = 4.2947 +/- 0.0335164
    ... SFD Av = 0.0395202
    ... Building Phot
    ... Building Spec
spectrum from 5050 to 5299 wavelengths
    ... Building Input Dict
    ... Building Sampler Options
    ... Building Prior Options
    ... Writing to: /n/holyscratch01/conroy_lab/vchandra/mage/MS/ms_input/output/samp_run_50_spec_2320850144638182912_h3.dat
---------------
    Median Spec Flux: 
       521418.6976685205
    Median Spec Err_Flux:
       1974.8003328337006
    Fitting Wavelengths:
       5050.213709913438 -- 5299.671617985377
    Min Resolution of Spectrum: 0.306352
    Max Resolution of Spectrum: 0.321484
    Mean Resolution of Spectrum: 0.31382
    Fitting w/ ANN: LinNet
---------------
    PHOT:
       GaiaEDR3_G = 8.412459373474121 +/- 0.02000551103743139
       GaiaEDR3_BP = 8.408414840698242 +/- 0.02000943035390549
       GaiaEDR3_RP = 8.392928123474121 +/- 0.020006638798824587
       2MASS_J = 8.343000411987305 +/- 0.05503635164194989
       2MASS_H = 8.406999588012695 +/- 0.059908263104502375
       2MASS_Ks = 8.354999542236328 +/- 0.058830264053362474
       WISE_W2 = 8.425918579101562 +/- 0.050002769617083304
    PRIORS:
       EEP: min=1 max=808
       initial_Mass: min=0.5 max=2.0
       initial_[Fe/H]: min=-4.0 max=0.25
       initial_[a/Fe]: min=-0.2 max=0.6
       Dist: min=215.98899073296226 max=252.55475114611085
       Av: N(0.039520235776901246,0.003952023577690125) [0.0 - 0.19760117888450623]
       Age: min=6.0 max=14.0
       Parallax: N(4.294701538457557,0.033516407)
       Vrad: min=-350.0 max=350.0
       Inst_R: fixed(8000.0)
       Turned on IMF prior
--------------
... fitting spectrum
... Fitting a Blaze function
... Fitting a Blaze function with polyoder: 4
... fitting photometry
... MS sampling pars:
    ... Vrad
    ... Vrot
    ... Dist
    ... Av
    ... EEP
    ... initial_[Fe/H]
    ... initial_[a/Fe]
    ... initial_Mass
    ... pc_0
    ... pc_1
    ... pc_2
    ... pc_3
Using Model: /n/home03/vchandra/software/MS_files/MIST_2.0_spot_EEPtrk_small.h5
Static Dynesty w/ rwalk sampler, 25 walks/slices, 250 number of samples, Ndim = 12, and w/ stopping criteria of dlog(z) = 0.01: 2022-09-20 13:17:46.030711
Max Iter: 9223372036854775807 / Max Call: 9223372036854775807
Start Sampling @ 2022-09-20 13:17:50.117638
iter: 0 | nc: 4 | ncall: 4 | eff(%):  0.394 | logz:   -inf +/-    nan | loglk:   -inf | dlogz:    inf >  0.010   | mean(time):  0.01691 | time: 2022-09-20 13:17:50.186477 
iter: 250 | nc: 25 | ncall: 3402 | eff(%):  6.873 | logz:   -inf +/-    nan | loglk:   -inf | dlogz: 21183398.002 >  0.010   | mean(time):  0.01631 | time: 2022-09-20 13:18:45.657099 
iter: 500 | nc: 25 | ncall: 9656 | eff(%):  5.058 | logz:   -inf +/-    nan | loglk:   -inf | dlogz: 4541420.709 >  0.010   | mean(time):  0.01731 | time: 2022-09-20 13:20:33.895902 
iter: 750 | nc: 25 | ncall: 15919 | eff(%):  4.645 | logz:   -inf +/-    nan | loglk:   -inf | dlogz: 2058662.372 >  0.010   | mean(time):  0.01808 | time: 2022-09-20 13:22:27.109384 
iter: 1000 | nc: 25 | ncall: 22169 | eff(%):  4.465 | logz:   -inf +/-    nan | loglk:   -inf | dlogz: 1112540.689 >  0.010   | mean(time):  0.01706 | time: 2022-09-20 13:24:13.731213 
iter: 1250 | nc: 25 | ncall: 28425 | eff(%):  4.363 | logz: -713382.764 +/-    nan | loglk: -713371.555 | dlogz: 643386.058 >  0.010   | mean(time):  0.01630 | time: 2022-09-20 13:25:55.737996 
iter: 1500 | nc: 25 | ncall: 34686 | eff(%):  4.296 | logz: -448286.450 +/-    nan | loglk: -448274.243 | dlogz: 395899.899 >  0.010   | mean(time):  0.01522 | time: 2022-09-20 13:27:31.011150 
iter: 1750 | nc: 25 | ncall: 40936 | eff(%):  4.251 | logz: -286481.347 +/-    nan | loglk: -286468.142 | dlogz: 232982.506 >  0.010   | mean(time):  0.01532 | time: 2022-09-20 13:29:06.790536 
iter: 2000 | nc: 25 | ncall: 47186 | eff(%):  4.218 | logz: -198924.015 +/-    nan | loglk: -198909.812 | dlogz: 176330.095 >  0.010   | mean(time):  0.01535 | time: 2022-09-20 13:30:42.716516 
iter: 2250 | nc: 25 | ncall: 53436 | eff(%):  4.193 | logz: -132925.814 +/-    nan | loglk: -132910.613 | dlogz: 116404.860 >  0.010   | mean(time):  0.01594 | time: 2022-09-20 13:32:22.348460 
iter: 2500 | nc: 25 | ncall: 59730 | eff(%):  4.170 | logz: -93965.665 +/-    nan | loglk: -93949.466 | dlogz: 79206.926 >  0.010   | mean(time):  0.01616 | time: 2022-09-20 13:34:04.040523 
iter: 2750 | nc: 25 | ncall: 65980 | eff(%):  4.154 | logz: -63650.484 +/-    nan | loglk: -63633.288 | dlogz: 49739.138 >  0.010   | mean(time):  0.01543 | time: 2022-09-20 13:35:40.493128 
iter: 3000 | nc: 25 | ncall: 72230 | eff(%):  4.140 | logz: -44233.724 +/-    nan | loglk: -44215.529 | dlogz: 37516.404 >  0.010   | mean(time):  0.01508 | time: 2022-09-20 13:37:14.744382 
iter: 3250 | nc: 25 | ncall: 78480 | eff(%):  4.129 | logz: -30838.104 +/-    nan | loglk: -30818.912 | dlogz: 24171.448 >  0.010   | mean(time):  0.01507 | time: 2022-09-20 13:38:48.957497 
iter: 3500 | nc: 25 | ncall: 84740 | eff(%):  4.119 | logz: -22752.036 +/-    nan | loglk: -22731.846 | dlogz: 15993.706 >  0.010   | mean(time):  0.01562 | time: 2022-09-20 13:40:26.744938 
iter: 3750 | nc: 25 | ncall: 90995 | eff(%):  4.111 | logz: -16770.713 +/-    nan | loglk: -16749.524 | dlogz: 10806.478 >  0.010   | mean(time):  0.01619 | time: 2022-09-20 13:42:07.996135 
