holy7c22502.rc.fas.harvard.edu
... Running 13
    ... Pulling Data
star is GAIA DR3 6778955657344390528
spectrum file is /n/holyscratch01/conroy_lab/vchandra/mage/MS/ms_input/6778955657344390528.fits
[7000 7000 7000 ... 7000 7000 7000]
    ... GaiaEDR3 Parallax = 0.053353 +/- 0.057018
    ... SFD Av = 0.190443
    ... Building Phot
    ... Building Spec
spectrum from 5050 to 5299 wavelengths
    ... Building Input Dict
    ... Building Sampler Options
    ... Building Prior Options
    ... Writing to: /n/holyscratch01/conroy_lab/vchandra/mage/MS/ms_input/output/samp_run_13_spec_6778955657344390528_h3.dat
---------------
    Median Spec Flux: 
       724.6273238408595
    Median Spec Err_Flux:
       21.094625468211145
    Fitting Wavelengths:
       5050.335562360248 -- 5299.794060277444
    Min Resolution of Spectrum: 0.306359
    Max Resolution of Spectrum: 0.321492
    Mean Resolution of Spectrum: 0.31384
    Fitting w/ ANN: LinNet
---------------
    PHOT:
       GaiaEDR3_G = 16.54894256591797 +/- 0.02000691022652877
       GaiaEDR3_BP = 17.26506805419922 +/- 0.021204793395519318
       GaiaEDR3_RP = 15.755451202392578 +/- 0.020189494878867044
       PS_i = 16.111431121826172 +/- 0.021424789035958115
       2MASS_J = 14.75 +/- 0.06280127313308198
       2MASS_H = 14.163000106811523 +/- 0.06660330306388089
       2MASS_Ks = 13.880000114440918 +/- 0.07213875596085571
       WISE_W1 = 13.792548179626465 +/- 0.05018761359950231
       WISE_W2 = 13.918205261230469 +/- 0.05196952228988977
    PRIORS:
       EEP: min=1 max=808
       initial_Mass: min=0.5 max=2.0
       initial_[Fe/H]: min=-4.0 max=0.25
       initial_[a/Fe]: min=-0.2 max=0.6
       Dist: min=1603.765284294418 max=300000.0
       Av: N(0.19044337806105616,0.019044337806105618) [0.0 - 0.9522168903052808]
       Age: min=6.0 max=14.0
       Parallax: N(0.05335300896715002,0.057017963)
       Vrad: min=-350.0 max=350.0
       Inst_R: fixed(8000.0)
       Turned on IMF prior
--------------
... fitting spectrum
... Fitting a Blaze function
... Fitting a Blaze function with polyoder: 4
... fitting photometry
... MS sampling pars:
    ... Vrad
    ... Vrot
    ... Dist
    ... Av
    ... EEP
    ... initial_[Fe/H]
    ... initial_[a/Fe]
    ... initial_Mass
    ... pc_0
    ... pc_1
    ... pc_2
    ... pc_3
Using Model: /n/home03/vchandra/software/MS_files/MIST_2.0_spot_EEPtrk_small.h5
Static Dynesty w/ rwalk sampler, 25 walks/slices, 250 number of samples, Ndim = 12, and w/ stopping criteria of dlog(z) = 0.01: 2022-09-20 13:18:55.078338
Max Iter: 9223372036854775807 / Max Call: 9223372036854775807
Start Sampling @ 2022-09-20 13:18:59.426288
iter: 0 | nc: 13 | ncall: 13 | eff(%):  0.380 | logz:   -inf +/-    nan | loglk:   -inf | dlogz:    inf >  0.010   | mean(time):  0.01654 | time: 2022-09-20 13:18:59.641822 
iter: 250 | nc: 25 | ncall: 3154 | eff(%):  7.374 | logz:   -inf +/-    nan | loglk:   -inf | dlogz: 1190971.730 >  0.010   | mean(time):  0.01153 | time: 2022-09-20 13:19:35.964465 
iter: 500 | nc: 25 | ncall: 9404 | eff(%):  5.190 | logz: -372460.986 +/-    nan | loglk: -372452.772 | dlogz: 323863.966 >  0.010   | mean(time):  0.01190 | time: 2022-09-20 13:20:50.334522 
iter: 750 | nc: 25 | ncall: 15654 | eff(%):  4.722 | logz: -197292.086 +/-    nan | loglk: -197282.874 | dlogz: 149646.002 >  0.010   | mean(time):  0.01171 | time: 2022-09-20 13:22:03.503203 
iter: 1000 | nc: 25 | ncall: 21926 | eff(%):  4.514 | logz: -132354.920 +/-    nan | loglk: -132344.709 | dlogz: 96735.040 >  0.010   | mean(time):  0.01161 | time: 2022-09-20 13:23:16.326549 
iter: 1250 | nc: 25 | ncall: 28185 | eff(%):  4.400 | logz: -92990.594 +/-    nan | loglk: -92979.386 | dlogz: 59352.658 >  0.010   | mean(time):  0.01161 | time: 2022-09-20 13:24:28.990540 
iter: 1500 | nc: 25 | ncall: 34435 | eff(%):  4.328 | logz: -69782.416 +/-    nan | loglk: -69770.209 | dlogz: 39206.466 >  0.010   | mean(time):  0.01160 | time: 2022-09-20 13:25:41.499218 
iter: 1750 | nc: 25 | ncall: 40689 | eff(%):  4.277 | logz: -54305.663 +/-    nan | loglk: -54292.458 | dlogz: 26485.357 >  0.010   | mean(time):  0.01160 | time: 2022-09-20 13:26:54.073182 
iter: 2000 | nc: 25 | ncall: 46939 | eff(%):  4.240 | logz: -43491.167 +/-    nan | loglk: -43476.965 | dlogz: 15876.830 >  0.010   | mean(time):  0.01158 | time: 2022-09-20 13:28:06.455419 
iter: 2250 | nc: 25 | ncall: 53199 | eff(%):  4.211 | logz: -36882.555 +/-    nan | loglk: -36867.360 | dlogz: 10709.828 >  0.010   | mean(time):  0.01157 | time: 2022-09-20 13:29:18.903667 
iter: 2500 | nc: 25 | ncall: 59451 | eff(%):  4.189 | logz: -32781.161 +/-    nan | loglk: -32764.962 | dlogz: 8278.066 >  0.010   | mean(time):  0.01157 | time: 2022-09-20 13:30:31.240798 
iter: 2750 | nc: 25 | ncall: 65713 | eff(%):  4.171 | logz: -29893.758 +/-    nan | loglk: -29876.609 | dlogz: 5989.163 >  0.010   | mean(time):  0.01157 | time: 2022-09-20 13:31:43.707611 
iter: 3000 | nc: 25 | ncall: 71963 | eff(%):  4.156 | logz: -27940.939 +/-    nan | loglk: -27922.796 | dlogz: 4035.431 >  0.010   | mean(time):  0.01161 | time: 2022-09-20 13:32:56.303245 
iter: 3250 | nc: 25 | ncall: 78214 | eff(%):  4.143 | logz: -26457.696 +/-    nan | loglk: -26438.765 | dlogz: 4345.372 >  0.010   | mean(time):  0.01157 | time: 2022-09-20 13:34:08.659888 
iter: 3500 | nc: 25 | ncall: 84472 | eff(%):  4.132 | logz: -25493.725 +/-    nan | loglk: -25473.786 | dlogz: 3380.376 >  0.010   | mean(time):  0.01157 | time: 2022-09-20 13:35:21.067419 
iter: 3750 | nc: 25 | ncall: 90722 | eff(%):  4.123 | logz: -24723.816 +/-    nan | loglk: -24703.703 | dlogz: 2608.222 >  0.010   | mean(time):  0.01157 | time: 2022-09-20 13:36:33.374250 
iter: 4000 | nc: 25 | ncall: 96982 | eff(%):  4.115 | logz: -24165.262 +/-    nan | loglk: -24144.006 | dlogz: 2226.051 >  0.010   | mean(time):  0.01161 | time: 2022-09-20 13:37:46.069029 
iter: 4250 | nc: 25 | ncall: 103292 | eff(%):  4.106 | logz: -23666.240 +/-    nan | loglk: -23644.097 | dlogz: 1865.095 >  0.010   | mean(time):  0.01159 | time: 2022-09-20 13:38:59.189340 
iter: 4500 | nc: 25 | ncall: 109551 | eff(%):  4.099 | logz: -23304.688 +/-    nan | loglk: -23281.679 | dlogz: 1502.732 >  0.010   | mean(time):  0.01180 | time: 2022-09-20 13:40:13.039632 
iter: 4750 | nc: 25 | ncall: 115862 | eff(%):  4.092 | logz: -22993.040 +/-    nan | loglk: -22969.287 | dlogz: 1189.786 >  0.010   | mean(time):  0.01200 | time: 2022-09-20 13:41:28.776665 
iter: 5000 | nc: 25 | ncall: 122122 | eff(%):  4.087 | logz: -22723.283 +/-    nan | loglk: -22698.980 | dlogz: 1211.274 >  0.010   | mean(time):  0.01168 | time: 2022-09-20 13:42:41.883245 
iter: 5250 | nc: 25 | ncall: 128376 | eff(%):  4.082 | logz: -22442.001 +/-    nan | loglk: -22416.317 | dlogz: 1083.841 >  0.010   | mean(time):  0.01175 | time: 2022-09-20 13:43:55.389030 
iter: 5500 | nc: 25 | ncall: 134628 | eff(%):  4.079 | logz: -22200.031 +/-    nan | loglk: -22172.660 | dlogz: 841.440 >  0.010   | mean(time):  0.01164 | time: 2022-09-20 13:45:08.191192 
iter: 5750 | nc: 25 | ncall: 140878 | eff(%):  4.075 | logz: -21994.408 +/-    nan | loglk: -21966.625 | dlogz: 853.439 >  0.010   | mean(time):  0.01161 | time: 2022-09-20 13:46:20.777204 
iter: 6000 | nc: 25 | ncall: 147128 | eff(%):  4.072 | logz: -21792.888 +/-    nan | loglk: -21763.281 | dlogz: 689.708 >  0.010   | mean(time):  0.01163 | time: 2022-09-20 13:47:33.444339 
iter: 6250 | nc: 25 | ncall: 153390 | eff(%):  4.069 | logz: -21619.927 +/-    nan | loglk: -21590.125 | dlogz: 595.731 >  0.010   | mean(time):  0.01162 | time: 2022-09-20 13:48:46.219254 
iter: 6500 | nc: 25 | ncall: 159641 | eff(%):  4.066 | logz: -21466.085 +/-    nan | loglk: -21434.713 | dlogz: 539.154 >  0.010   | mean(time):  0.01160 | time: 2022-09-20 13:49:58.734500 
