holy7c23314.rc.fas.harvard.edu
... Running 30
    ... Pulling Data
star is GAIA DR3 6164998500516764160
spectrum file is /n/holyscratch01/conroy_lab/vchandra/mage/MS/ms_input/6164998500516764160.fits
[7000 7000 7000 ... 7000 7000 7000]
    ... GaiaEDR3 Parallax = 63.7263 +/- 0.0290717
    ... SFD Av = 0.142293
    ... Building Phot
    ... Building Spec
spectrum from 5050 to 5299 wavelengths
    ... Building Input Dict
    ... Building Sampler Options
    ... Building Prior Options
    ... Writing to: /n/holyscratch01/conroy_lab/vchandra/mage/MS/ms_input/output/samp_run_30_spec_6164998500516764160_h3.dat
---------------
    Median Spec Flux: 
       244172.3662384001
    Median Spec Err_Flux:
       1082.388494497418
    Fitting Wavelengths:
       5050.190213773525 -- 5299.929278783491
    Min Resolution of Spectrum: 0.306351
    Max Resolution of Spectrum: 0.3215
    Mean Resolution of Spectrum: 0.313842
    Fitting w/ ANN: LinNet
---------------
    PHOT:
       GaiaEDR3_G = 6.697713851928711 +/- 0.02000852099957471
       GaiaEDR3_BP = 7.1229376792907715 +/- 0.020167019964395367
       GaiaEDR3_RP = 6.10091495513916 +/- 0.020103746851959287
    PRIORS:
       EEP: min=1 max=808
       initial_Mass: min=0.5 max=2.0
       initial_[Fe/H]: min=-4.0 max=0.25
       initial_[a/Fe]: min=-0.2 max=0.6
       Dist: min=15.620857407280306 max=15.764034438876191
       Av: N(0.14229266040027141,0.014229266040027142) [0.0 - 0.7114633020013571]
       Age: min=6.0 max=14.0
       Parallax: N(63.7262550996456,0.029071746)
       Vrad: min=-350.0 max=350.0
       Inst_R: fixed(8000.0)
       Turned on IMF prior
--------------
... fitting spectrum
... Fitting a Blaze function
... Fitting a Blaze function with polyoder: 4
... fitting photometry
... MS sampling pars:
    ... Vrad
    ... Vrot
    ... Dist
    ... Av
    ... EEP
    ... initial_[Fe/H]
    ... initial_[a/Fe]
    ... initial_Mass
    ... pc_0
    ... pc_1
    ... pc_2
    ... pc_3
Using Model: /n/home03/vchandra/software/MS_files/MIST_2.0_spot_EEPtrk_small.h5
Static Dynesty w/ rwalk sampler, 25 walks/slices, 250 number of samples, Ndim = 12, and w/ stopping criteria of dlog(z) = 0.01: 2022-09-20 13:17:51.571945
Max Iter: 9223372036854775807 / Max Call: 9223372036854775807
Start Sampling @ 2022-09-20 13:17:55.875537
iter: 0 | nc: 8 | ncall: 8 | eff(%):  0.388 | logz:   -inf +/-    nan | loglk:   -inf | dlogz:    inf >  0.010   | mean(time):  0.02019 | time: 2022-09-20 13:17:56.038248 
iter: 250 | nc: 25 | ncall: 3051 | eff(%):  7.604 | logz:   -inf +/-    nan | loglk:   -inf | dlogz: 16986320.171 >  0.010   | mean(time):  0.01708 | time: 2022-09-20 13:18:48.036666 
iter: 500 | nc: 25 | ncall: 9311 | eff(%):  5.240 | logz:   -inf +/-    nan | loglk:   -inf | dlogz: 3447962.633 >  0.010   | mean(time):  0.01705 | time: 2022-09-20 13:20:34.754276 
iter: 750 | nc: 25 | ncall: 15576 | eff(%):  4.745 | logz:   -inf +/-    nan | loglk:   -inf | dlogz: 1714433.506 >  0.010   | mean(time):  0.01658 | time: 2022-09-20 13:22:18.606151 
iter: 1000 | nc: 25 | ncall: 21833 | eff(%):  4.533 | logz:   -inf +/-    nan | loglk:   -inf | dlogz: 984356.697 >  0.010   | mean(time):  0.01655 | time: 2022-09-20 13:24:02.141026 
iter: 1250 | nc: 25 | ncall: 28083 | eff(%):  4.415 | logz: -985428.649 +/-    nan | loglk: -985417.441 | dlogz: 621374.649 >  0.010   | mean(time):  0.01650 | time: 2022-09-20 13:25:45.254487 
iter: 1500 | nc: 25 | ncall: 34333 | eff(%):  4.340 | logz: -766029.462 +/-    nan | loglk: -766017.256 | dlogz: 561997.486 >  0.010   | mean(time):  0.01646 | time: 2022-09-20 13:27:28.156953 
iter: 1750 | nc: 25 | ncall: 40612 | eff(%):  4.285 | logz: -629874.225 +/-    nan | loglk: -629861.020 | dlogz: 482459.513 >  0.010   | mean(time):  0.01601 | time: 2022-09-20 13:29:08.699983 
iter: 2000 | nc: 25 | ncall: 46862 | eff(%):  4.247 | logz: -527625.985 +/-    nan | loglk: -527611.783 | dlogz: 379454.273 >  0.010   | mean(time):  0.01610 | time: 2022-09-20 13:30:49.311164 
iter: 2250 | nc: 25 | ncall: 53112 | eff(%):  4.218 | logz: -429769.239 +/-    nan | loglk: -429754.039 | dlogz: 299351.917 >  0.010   | mean(time):  0.01600 | time: 2022-09-20 13:32:29.342931 
iter: 2500 | nc: 25 | ncall: 59362 | eff(%):  4.195 | logz: -345218.144 +/-    nan | loglk: -345201.945 | dlogz: 236634.462 >  0.010   | mean(time):  0.01547 | time: 2022-09-20 13:34:06.053666 
iter: 2750 | nc: 25 | ncall: 65612 | eff(%):  4.177 | logz: -279822.394 +/-    nan | loglk: -279805.197 | dlogz: 229754.088 >  0.010   | mean(time):  0.01520 | time: 2022-09-20 13:35:41.042383 
